----------------------------------------------------------
initial solve
optimisation failed with message Maximum number of function evaluations has been exceeded. after 192 iterations, 1600 evaluations
random destroy transition at 279
optimisation finished successfully after 95 iterations, 184 evaluations
accept destroy segment 279
random create transition at 280
optimisation finished successfully after 108 iterations, 214 evaluations
accept create segment at 280
random create transition at 281
optimisation finished successfully after 92 iterations, 206 evaluations
random create transition at 282
optimisation finished successfully after 79 iterations, 173 evaluations
accept create segment at 282
random create transition at 283
random destroy transition at 284
optimisation finished successfully after 46 iterations, 103 evaluations
random destroy transition at 285
optimisation finished successfully after 115 iterations, 199 evaluations
random create transition at 286
optimisation finished successfully after 112 iterations, 214 evaluations
random create transition at 287
optimisation finished successfully after 88 iterations, 181 evaluations
random destroy transition at 288
optimisation finished successfully after 184 iterations, 300 evaluations
accept destroy segment 288
random destroy transition at 289
optimisation finished successfully after 165 iterations, 284 evaluations
accept destroy segment 289
random create transition at 179
optimisation finished successfully after 192 iterations, 344 evaluations
random create transition at 290
optimisation finished successfully after 96 iterations, 204 evaluations
accept create segment at 290
random destroy transition at 292
optimisation finished successfully after 78 iterations, 170 evaluations
accept destroy segment 292
random create transition at 181
optimisation finished successfully after 58 iterations, 162 evaluations
random destroy transition at 293
optimisation finished successfully after 125 iterations, 227 evaluations
accept destroy segment 293
random destroy transition at 235
optimisation finished successfully after 74 iterations, 165 evaluations
accept destroy segment 235
random create transition at 294
optimisation finished successfully after 94 iterations, 201 evaluations
accept create segment at 294
random create transition at 295
optimisation finished successfully after 110 iterations, 233 evaluations
random destroy transition at 296
optimisation finished successfully after 96 iterations, 183 evaluations
accept destroy segment 296
random create transition at 297
optimisation finished successfully after 88 iterations, 199 evaluations
random create transition at 298
optimisation finished successfully after 74 iterations, 173 evaluations
random destroy transition at 299
optimisation finished successfully after 129 iterations, 232 evaluations
accept destroy segment 299
random create transition at 300
optimisation finished successfully after 117 iterations, 219 evaluations
