----------------------------------------------------------
initial solve
optimisation finished successfully after 44 iterations, 111 evaluations
random destroy transition at 223
optimisation finished successfully after 65 iterations, 144 evaluations
random create transition at 224
optimisation finished successfully after 101 iterations, 207 evaluations
accept create segment at 224
random destroy transition at 225
optimisation failed with message Maximum number of function evaluations has been exceeded. after 196 iterations, 1600 evaluations
random create transition at 226
optimisation finished successfully after 77 iterations, 162 evaluations
accept create segment at 226
random destroy transition at 16
optimisation finished successfully after 84 iterations, 166 evaluations
random create transition at 227
optimisation finished successfully after 143 iterations, 250 evaluations
accept create segment at 227
random create transition at 228
optimisation finished successfully after 84 iterations, 162 evaluations
accept create segment at 228
random create transition at 229
optimisation finished successfully after 74 iterations, 144 evaluations
random create transition at 230
optimisation finished successfully after 88 iterations, 166 evaluations
accept create segment at 230
random create transition at 231
optimisation finished successfully after 44 iterations, 105 evaluations
accept create segment at 231
random destroy transition at 232
optimisation failed with message Maximum number of function evaluations has been exceeded. after 597 iterations, 1600 evaluations
accept destroy segment 232
random create transition at 170
optimisation finished successfully after 166 iterations, 303 evaluations
random create transition at 233
optimisation finished successfully after 72 iterations, 170 evaluations
random destroy transition at 234
optimisation finished successfully after 61 iterations, 148 evaluations
accept destroy segment 234
random create transition at 61
optimisation finished successfully after 89 iterations, 222 evaluations
random create transition at 235
optimisation finished successfully after 87 iterations, 193 evaluations
random destroy transition at 236
optimisation finished successfully after 73 iterations, 148 evaluations
accept destroy segment 236
random destroy transition at 238
optimisation finished successfully after 134 iterations, 254 evaluations
accept destroy segment 238
random destroy transition at 22
optimisation finished successfully after 96 iterations, 169 evaluations
random create transition at 237
optimisation finished successfully after 93 iterations, 193 evaluations
random create transition at 239
optimisation finished successfully after 81 iterations, 190 evaluations
accept create segment at 239
random destroy transition at 241
optimisation finished successfully after 197 iterations, 346 evaluations
random destroy transition at 243
optimisation finished successfully after 89 iterations, 182 evaluations
accept destroy segment 243
random destroy transition at 244
optimisation finished successfully after 55 iterations, 144 evaluations
accept destroy segment 244
random create transition at 246
optimisation failed with message Maximum number of function evaluations has been exceeded. after 272 iterations, 2000 evaluations
random destroy transition at 247
optimisation finished successfully after 103 iterations, 217 evaluations
random create transition at 248
